"Estado","tipo delito","suma delitos","pob por cada 1000"
"Aguascalientes","Aborto",7,0.00491
"Aguascalientes","Abuso de confianza",788,0.55275
"Aguascalientes","Abuso sexual",0,0
"Aguascalientes","Acoso sexual",0,0
"Aguascalientes","Allanamiento de morada",613,0.42999
"Aguascalientes","Amenazas",3778,2.6501
"Aguascalientes","Contra el medio ambiente",98,0.06874
"Aguascalientes","Corrupción de menores",62,0.04349
"Aguascalientes","Daño a la propiedad",5117,3.58935
"Aguascalientes","Delitos cometidos por servidores públicos",513,0.35985
"Aguascalientes","Despojo",387,0.27146
"Aguascalientes","Electorales",81,0.05682
"Aguascalientes","Evasión de presos",0,0
"Aguascalientes","Extorsión",112,0.07856
"Aguascalientes","Falsedad",129,0.09049
"Aguascalientes","Falsificación",213,0.14941
"Aguascalientes","Feminicidio",6,0.00421
"Aguascalientes","Fraude",3119,2.18784
"Aguascalientes","Homicidio",240,0.16835
"Aguascalientes","Hostigamiento sexual",153,0.10732
"Aguascalientes","Incesto",1,7e-04
"Aguascalientes","Incumplimiento de obligaciones de asistencia familiar",314,0.22026
"Aguascalientes","Lesiones",4828,3.38663
"Aguascalientes","Narcomenudeo",2181,1.52987
"Aguascalientes","Otros delitos contra el patrimonio",494,0.34652
"Aguascalientes","Otros delitos contra la familia",103,0.07225
"Aguascalientes","Otros delitos contra la sociedad",0,0
"Aguascalientes","Otros delitos del Fuero Común",4489,3.14883
"Aguascalientes","Otros delitos que atentan contra la libertad personal",388,0.27216
"Aguascalientes","Otros delitos que atentan contra la libertad y la seguridad sexual",578,0.40544
"Aguascalientes","Otros delitos que atentan contra la vida y la integridad corporal",58,0.04068
"Aguascalientes","Rapto",0,0
"Aguascalientes","Robo",10359,7.26638
"Aguascalientes","Secuestro",2,0.0014
"Aguascalientes","Tráfico de menores",1,7e-04
"Aguascalientes","Trata de personas",1,7e-04
"Aguascalientes","Violación equiparada",143,0.10031
"Aguascalientes","Violación simple",274,0.1922
"Aguascalientes","Violencia de género en todas sus modalidades distinta a la violencia familiar",14,0.00982
"Aguascalientes","Violencia familiar",3290,2.30779
"Baja California","Aborto",41,0.01088
"Baja California","Abuso de confianza",649,0.17219
"Baja California","Abuso sexual",1840,0.48819
"Baja California","Acoso sexual",230,0.06102
"Baja California","Allanamiento de morada",2369,0.62855
"Baja California","Amenazas",5283,1.40169
"Baja California","Contra el medio ambiente",11,0.00292
"Baja California","Corrupción de menores",384,0.10188
"Baja California","Daño a la propiedad",8403,2.22949
"Baja California","Delitos cometidos por servidores públicos",703,0.18652
"Baja California","Despojo",1383,0.36694
"Baja California","Electorales",69,0.01831
"Baja California","Evasión de presos",6,0.00159
"Baja California","Extorsión",96,0.02547
"Baja California","Falsedad",220,0.05837
"Baja California","Falsificación",366,0.09711
"Baja California","Feminicidio",32,0.00849
"Baja California","Fraude",3147,0.83497
"Baja California","Homicidio",2542,0.67445
"Baja California","Hostigamiento sexual",1530,0.40594
"Baja California","Incesto",0,0
"Baja California","Incumplimiento de obligaciones de asistencia familiar",1351,0.35845
"Baja California","Lesiones",6810,1.80684
"Baja California","Narcomenudeo",8180,2.17033
"Baja California","Otros delitos contra el patrimonio",1370,0.36349
"Baja California","Otros delitos contra la familia",1130,0.29981
"Baja California","Otros delitos contra la sociedad",62,0.01645
"Baja California","Otros delitos del Fuero Común",8510,2.25788
"Baja California","Otros delitos que atentan contra la libertad personal",1985,0.52666
"Baja California","Otros delitos que atentan contra la libertad y la seguridad sexual",896,0.23773
"Baja California","Otros delitos que atentan contra la vida y la integridad corporal",2642,0.70098
"Baja California","Rapto",0,0
"Baja California","Robo",29441,7.81131
"Baja California","Secuestro",15,0.00398
"Baja California","Tráfico de menores",0,0
"Baja California","Trata de personas",25,0.00663
"Baja California","Violación equiparada",271,0.0719
"Baja California","Violación simple",670,0.17777
"Baja California","Violencia de género en todas sus modalidades distinta a la violencia familiar",0,0
"Baja California","Violencia familiar",14729,3.90791
"Baja California Sur","Aborto",10,0.01252
"Baja California Sur","Abuso de confianza",365,0.45714
"Baja California Sur","Abuso sexual",478,0.59866
"Baja California Sur","Acoso sexual",180,0.22544
"Baja California Sur","Allanamiento de morada",256,0.32062
"Baja California Sur","Amenazas",2250,2.81797
"Baja California Sur","Contra el medio ambiente",4,0.00501
"Baja California Sur","Corrupción de menores",65,0.08141
"Baja California Sur","Daño a la propiedad",1964,2.45978
"Baja California Sur","Delitos cometidos por servidores públicos",318,0.39827
"Baja California Sur","Despojo",386,0.48344
"Baja California Sur","Electorales",14,0.01753
"Baja California Sur","Evasión de presos",0,0
"Baja California Sur","Extorsión",93,0.11648
"Baja California Sur","Falsedad",447,0.55984
"Baja California Sur","Falsificación",73,0.09143
"Baja California Sur","Feminicidio",8,0.01002
"Baja California Sur","Fraude",1716,2.14917
"Baja California Sur","Homicidio",142,0.17785
"Baja California Sur","Hostigamiento sexual",21,0.0263
"Baja California Sur","Incesto",1,0.00125
"Baja California Sur","Incumplimiento de obligaciones de asistencia familiar",958,1.19983
"Baja California Sur","Lesiones",2492,3.12106
"Baja California Sur","Narcomenudeo",1054,1.32006
"Baja California Sur","Otros delitos contra el patrimonio",360,0.45088
"Baja California Sur","Otros delitos contra la familia",278,0.34818
"Baja California Sur","Otros delitos contra la sociedad",1,0.00125
"Baja California Sur","Otros delitos del Fuero Común",1158,1.45032
"Baja California Sur","Otros delitos que atentan contra la libertad personal",132,0.16532
"Baja California Sur","Otros delitos que atentan contra la libertad y la seguridad sexual",257,0.32187
"Baja California Sur","Otros delitos que atentan contra la vida y la integridad corporal",304,0.38074
"Baja California Sur","Rapto",0,0
"Baja California Sur","Robo",5606,7.02113
"Baja California Sur","Secuestro",2,0.0025
"Baja California Sur","Tráfico de menores",0,0
"Baja California Sur","Trata de personas",4,0.00501
"Baja California Sur","Violación equiparada",33,0.04133
"Baja California Sur","Violación simple",219,0.27428
"Baja California Sur","Violencia de género en todas sus modalidades distinta a la violencia familiar",7,0.00877
"Baja California Sur","Violencia familiar",3344,4.18813
"Campeche","Aborto",0,0
"Campeche","Abuso de confianza",84,0.09048
"Campeche","Abuso sexual",225,0.24236
"Campeche","Acoso sexual",38,0.04093
"Campeche","Allanamiento de morada",252,0.27145
"Campeche","Amenazas",932,1.00392
"Campeche","Contra el medio ambiente",11,0.01185
"Campeche","Corrupción de menores",20,0.02154
"Campeche","Daño a la propiedad",1057,1.13856
"Campeche","Delitos cometidos por servidores públicos",33,0.03555
"Campeche","Despojo",66,0.07109
"Campeche","Electorales",9,0.00969
"Campeche","Evasión de presos",2,0.00215
"Campeche","Extorsión",55,0.05924
"Campeche","Falsedad",29,0.03124
"Campeche","Falsificación",129,0.13895
"Campeche","Feminicidio",6,0.00646
"Campeche","Fraude",400,0.43087
"Campeche","Homicidio",197,0.2122
"Campeche","Hostigamiento sexual",12,0.01293
"Campeche","Incesto",0,0
"Campeche","Incumplimiento de obligaciones de asistencia familiar",193,0.20789
"Campeche","Lesiones",2504,2.69722
"Campeche","Narcomenudeo",350,0.37701
"Campeche","Otros delitos contra el patrimonio",372,0.40071
"Campeche","Otros delitos contra la familia",1,0.00108
"Campeche","Otros delitos contra la sociedad",3,0.00323
"Campeche","Otros delitos del Fuero Común",739,0.79602
"Campeche","Otros delitos que atentan contra la libertad personal",191,0.20574
"Campeche","Otros delitos que atentan contra la libertad y la seguridad sexual",18,0.01939
"Campeche","Otros delitos que atentan contra la vida y la integridad corporal",179,0.19281
"Campeche","Rapto",0,0
"Campeche","Robo",2868,3.08931
"Campeche","Secuestro",0,0
"Campeche","Tráfico de menores",0,0
"Campeche","Trata de personas",1,0.00108
"Campeche","Violación equiparada",181,0.19497
"Campeche","Violación simple",93,0.10018
"Campeche","Violencia de género en todas sus modalidades distinta a la violencia familiar",0,0
"Campeche","Violencia familiar",1186,1.27752
"Chiapas","Aborto",6,0.00108
"Chiapas","Abuso de confianza",189,0.03409
"Chiapas","Abuso sexual",142,0.02561
"Chiapas","Acoso sexual",110,0.01984
"Chiapas","Allanamiento de morada",126,0.02273
"Chiapas","Amenazas",2098,0.37844
"Chiapas","Contra el medio ambiente",41,0.0074
"Chiapas","Corrupción de menores",3,0.00054
"Chiapas","Daño a la propiedad",1400,0.25253
"Chiapas","Delitos cometidos por servidores públicos",92,0.0166
"Chiapas","Despojo",134,0.02417
"Chiapas","Electorales",13,0.00234
"Chiapas","Evasión de presos",1,0.00018
"Chiapas","Extorsión",22,0.00397
"Chiapas","Falsedad",11,0.00198
"Chiapas","Falsificación",58,0.01046
"Chiapas","Feminicidio",32,0.00577
"Chiapas","Fraude",248,0.04473
"Chiapas","Homicidio",1426,0.25722
"Chiapas","Hostigamiento sexual",21,0.00379
"Chiapas","Incesto",0,0
"Chiapas","Incumplimiento de obligaciones de asistencia familiar",282,0.05087
"Chiapas","Lesiones",1574,0.28392
"Chiapas","Narcomenudeo",255,0.046
"Chiapas","Otros delitos contra el patrimonio",40,0.00722
"Chiapas","Otros delitos contra la familia",0,0
"Chiapas","Otros delitos contra la sociedad",116,0.02092
"Chiapas","Otros delitos del Fuero Común",885,0.15964
"Chiapas","Otros delitos que atentan contra la libertad personal",313,0.05646
"Chiapas","Otros delitos que atentan contra la libertad y la seguridad sexual",481,0.08676
"Chiapas","Otros delitos que atentan contra la vida y la integridad corporal",109,0.01966
"Chiapas","Rapto",0,0
"Chiapas","Robo",2380,0.42931
"Chiapas","Secuestro",21,0.00379
"Chiapas","Tráfico de menores",0,0
"Chiapas","Trata de personas",3,0.00054
"Chiapas","Violación equiparada",7,0.00126
"Chiapas","Violación simple",220,0.03968
"Chiapas","Violencia de género en todas sus modalidades distinta a la violencia familiar",0,0
"Chiapas","Violencia familiar",845,0.15242
"Chihuahua","Aborto",7,0.00187
"Chihuahua","Abuso de confianza",1342,0.35864
"Chihuahua","Abuso sexual",1908,0.50991
"Chihuahua","Acoso sexual",364,0.09728
"Chihuahua","Allanamiento de morada",338,0.09033
"Chihuahua","Amenazas",3864,1.03264
"Chihuahua","Contra el medio ambiente",51,0.01363
"Chihuahua","Corrupción de menores",157,0.04196
"Chihuahua","Daño a la propiedad",9816,2.62329
"Chihuahua","Delitos cometidos por servidores públicos",709,0.18948
"Chihuahua","Despojo",1019,0.27232
"Chihuahua","Electorales",58,0.0155
"Chihuahua","Evasión de presos",2,0.00053
"Chihuahua","Extorsión",6,0.0016
"Chihuahua","Falsedad",237,0.06334
"Chihuahua","Falsificación",1039,0.27767
"Chihuahua","Feminicidio",47,0.01256
"Chihuahua","Fraude",5993,1.60161
"Chihuahua","Homicidio",1990,0.53182
"Chihuahua","Hostigamiento sexual",88,0.02352
"Chihuahua","Incesto",1,0.00027
"Chihuahua","Incumplimiento de obligaciones de asistencia familiar",2594,0.69324
"Chihuahua","Lesiones",6754,1.80498
"Chihuahua","Narcomenudeo",5061,1.35253
"Chihuahua","Otros delitos contra el patrimonio",1130,0.30199
"Chihuahua","Otros delitos contra la familia",65,0.01737
"Chihuahua","Otros delitos contra la sociedad",98,0.02619
"Chihuahua","Otros delitos del Fuero Común",2202,0.58848
"Chihuahua","Otros delitos que atentan contra la libertad personal",851,0.22743
"Chihuahua","Otros delitos que atentan contra la libertad y la seguridad sexual",480,0.12828
"Chihuahua","Otros delitos que atentan contra la vida y la integridad corporal",411,0.10984
"Chihuahua","Rapto",0,0
"Chihuahua","Robo",14249,3.80799
"Chihuahua","Secuestro",51,0.01363
"Chihuahua","Tráfico de menores",0,0
"Chihuahua","Trata de personas",40,0.01069
"Chihuahua","Violación equiparada",300,0.08017
"Chihuahua","Violación simple",1212,0.3239
"Chihuahua","Violencia de género en todas sus modalidades distinta a la violencia familiar",1,0.00027
"Chihuahua","Violencia familiar",14235,3.80425
"Ciudad de México","Aborto",187,0.0203
"Ciudad de México","Abuso de confianza",3734,0.40543
"Ciudad de México","Abuso sexual",4285,0.46526
"Ciudad de México","Acoso sexual",1528,0.16591
"Ciudad de México","Allanamiento de morada",804,0.0873
"Ciudad de México","Amenazas",20133,2.18601
"Ciudad de México","Contra el medio ambiente",892,0.09685
"Ciudad de México","Corrupción de menores",384,0.04169
"Ciudad de México","Daño a la propiedad",10812,1.17395
"Ciudad de México","Delitos cometidos por servidores públicos",4278,0.4645
"Ciudad de México","Despojo",3643,0.39555
"Ciudad de México","Electorales",1072,0.1164
"Ciudad de México","Evasión de presos",13,0.00141
"Ciudad de México","Extorsión",461,0.05005
"Ciudad de México","Falsedad",724,0.07861
"Ciudad de México","Falsificación",2612,0.28361
"Ciudad de México","Feminicidio",65,0.00706
"Ciudad de México","Fraude",21945,2.38275
"Ciudad de México","Homicidio",1671,0.18143
"Ciudad de México","Hostigamiento sexual",0,0
"Ciudad de México","Incesto",0,0
"Ciudad de México","Incumplimiento de obligaciones de asistencia familiar",1035,0.11238
"Ciudad de México","Lesiones",10710,1.16287
"Ciudad de México","Narcomenudeo",4900,0.53203
"Ciudad de México","Otros delitos contra el patrimonio",3406,0.36982
"Ciudad de México","Otros delitos contra la familia",18,0.00195
"Ciudad de México","Otros delitos contra la sociedad",1667,0.181
"Ciudad de México","Otros delitos del Fuero Común",10505,1.14061
"Ciudad de México","Otros delitos que atentan contra la libertad personal",1355,0.14712
"Ciudad de México","Otros delitos que atentan contra la libertad y la seguridad sexual",1717,0.18643
"Ciudad de México","Otros delitos que atentan contra la vida y la integridad corporal",1017,0.11042
"Ciudad de México","Rapto",5,0.00054
"Ciudad de México","Robo",67900,7.37247
"Ciudad de México","Secuestro",20,0.00217
"Ciudad de México","Tráfico de menores",3,0.00033
"Ciudad de México","Trata de personas",92,0.00999
"Ciudad de México","Violación equiparada",1739,0.18882
"Ciudad de México","Violación simple",787,0.08545
"Ciudad de México","Violencia de género en todas sus modalidades distinta a la violencia familiar",0,0
"Ciudad de México","Violencia familiar",36260,3.93705
"Coahuila de Zaragoza","Aborto",0,0
"Coahuila de Zaragoza","Abuso de confianza",619,0.19671
"Coahuila de Zaragoza","Abuso sexual",916,0.29109
"Coahuila de Zaragoza","Acoso sexual",481,0.15286
"Coahuila de Zaragoza","Allanamiento de morada",736,0.23389
"Coahuila de Zaragoza","Amenazas",8851,2.81272
"Coahuila de Zaragoza","Contra el medio ambiente",6,0.00191
"Coahuila de Zaragoza","Corrupción de menores",31,0.00985
"Coahuila de Zaragoza","Daño a la propiedad",7708,2.4495
"Coahuila de Zaragoza","Delitos cometidos por servidores públicos",562,0.1786
"Coahuila de Zaragoza","Despojo",381,0.12108
"Coahuila de Zaragoza","Electorales",107,0.034
"Coahuila de Zaragoza","Evasión de presos",0,0
"Coahuila de Zaragoza","Extorsión",51,0.01621
"Coahuila de Zaragoza","Falsedad",36,0.01144
"Coahuila de Zaragoza","Falsificación",130,0.04131
"Coahuila de Zaragoza","Feminicidio",20,0.00636
"Coahuila de Zaragoza","Fraude",2457,0.7808
"Coahuila de Zaragoza","Homicidio",399,0.1268
"Coahuila de Zaragoza","Hostigamiento sexual",39,0.01239
"Coahuila de Zaragoza","Incesto",0,0
"Coahuila de Zaragoza","Incumplimiento de obligaciones de asistencia familiar",252,0.08008
"Coahuila de Zaragoza","Lesiones",5599,1.77928
"Coahuila de Zaragoza","Narcomenudeo",8731,2.77459
"Coahuila de Zaragoza","Otros delitos contra el patrimonio",1553,0.49352
"Coahuila de Zaragoza","Otros delitos contra la familia",37,0.01176
"Coahuila de Zaragoza","Otros delitos contra la sociedad",0,0
"Coahuila de Zaragoza","Otros delitos del Fuero Común",2438,0.77476
"Coahuila de Zaragoza","Otros delitos que atentan contra la libertad personal",271,0.08612
"Coahuila de Zaragoza","Otros delitos que atentan contra la libertad y la seguridad sexual",76,0.02415
"Coahuila de Zaragoza","Otros delitos que atentan contra la vida y la integridad corporal",43,0.01366
"Coahuila de Zaragoza","Rapto",0,0
"Coahuila de Zaragoza","Robo",5587,1.77547
"Coahuila de Zaragoza","Secuestro",2,0.00064
"Coahuila de Zaragoza","Tráfico de menores",0,0
"Coahuila de Zaragoza","Trata de personas",16,0.00508
"Coahuila de Zaragoza","Violación equiparada",384,0.12203
"Coahuila de Zaragoza","Violación simple",97,0.03083
"Coahuila de Zaragoza","Violencia de género en todas sus modalidades distinta a la violencia familiar",0,0
"Coahuila de Zaragoza","Violencia familiar",13022,4.13821
"Colima","Aborto",2,0.00273
"Colima","Abuso de confianza",397,0.5428
"Colima","Abuso sexual",368,0.50315
"Colima","Acoso sexual",109,0.14903
"Colima","Allanamiento de morada",158,0.21603
"Colima","Amenazas",2504,3.42361
"Colima","Contra el medio ambiente",4,0.00547
"Colima","Corrupción de menores",38,0.05196
"Colima","Daño a la propiedad",3016,4.12365
"Colima","Delitos cometidos por servidores públicos",218,0.29806
"Colima","Despojo",360,0.49221
"Colima","Electorales",29,0.03965
"Colima","Evasión de presos",0,0
"Colima","Extorsión",138,0.18868
"Colima","Falsedad",89,0.12169
"Colima","Falsificación",290,0.3965
"Colima","Feminicidio",6,0.0082
"Colima","Fraude",1458,1.99346
"Colima","Homicidio",877,1.19909
"Colima","Hostigamiento sexual",32,0.04375
"Colima","Incesto",0,0
"Colima","Incumplimiento de obligaciones de asistencia familiar",771,1.05416
"Colima","Lesiones",1939,2.65111
"Colima","Narcomenudeo",1549,2.11788
"Colima","Otros delitos contra el patrimonio",197,0.26935
"Colima","Otros delitos contra la familia",0,0
"Colima","Otros delitos contra la sociedad",151,0.20646
"Colima","Otros delitos del Fuero Común",1441,1.97022
"Colima","Otros delitos que atentan contra la libertad personal",269,0.36779
"Colima","Otros delitos que atentan contra la libertad y la seguridad sexual",44,0.06016
"Colima","Otros delitos que atentan contra la vida y la integridad corporal",0,0
"Colima","Rapto",0,0
"Colima","Robo",4446,6.07883
"Colima","Secuestro",5,0.00684
"Colima","Tráfico de menores",0,0
"Colima","Trata de personas",2,0.00273
"Colima","Violación equiparada",0,0
"Colima","Violación simple",172,0.23517
"Colima","Violencia de género en todas sus modalidades distinta a la violencia familiar",0,0
"Colima","Violencia familiar",4245,5.80401
"Durango","Aborto",0,0
"Durango","Abuso de confianza",429,0.23409
"Durango","Abuso sexual",514,0.28047
"Durango","Acoso sexual",97,0.05293
"Durango","Allanamiento de morada",75,0.04092
"Durango","Amenazas",1144,0.62423
"Durango","Contra el medio ambiente",0,0
"Durango","Corrupción de menores",0,0
"Durango","Daño a la propiedad",1977,1.07877
"Durango","Delitos cometidos por servidores públicos",0,0
"Durango","Despojo",320,0.17461
"Durango","Electorales",5,0.00273
"Durango","Evasión de presos",0,0
"Durango","Extorsión",35,0.0191
"Durango","Falsedad",14,0.00764
"Durango","Falsificación",77,0.04202
"Durango","Feminicidio",11,0.006
"Durango","Fraude",1465,0.79939
"Durango","Homicidio",284,0.15497
"Durango","Hostigamiento sexual",19,0.01037
"Durango","Incesto",0,0
"Durango","Incumplimiento de obligaciones de asistencia familiar",79,0.04311
"Durango","Lesiones",2811,1.53384
"Durango","Narcomenudeo",807,0.44035
"Durango","Otros delitos contra el patrimonio",45,0.02455
"Durango","Otros delitos contra la familia",523,0.28538
"Durango","Otros delitos contra la sociedad",6,0.00327
"Durango","Otros delitos del Fuero Común",653,0.35631
"Durango","Otros delitos que atentan contra la libertad personal",80,0.04365
"Durango","Otros delitos que atentan contra la libertad y la seguridad sexual",255,0.13914
"Durango","Otros delitos que atentan contra la vida y la integridad corporal",11,0.006
"Durango","Rapto",0,0
"Durango","Robo",2847,1.55349
"Durango","Secuestro",0,0
"Durango","Tráfico de menores",0,0
"Durango","Trata de personas",0,0
"Durango","Violación equiparada",0,0
"Durango","Violación simple",271,0.14787
"Durango","Violencia de género en todas sus modalidades distinta a la violencia familiar",0,0
"Durango","Violencia familiar",5004,2.73047
"Guanajuato","Aborto",22,0.00357
"Guanajuato","Abuso de confianza",1848,0.29966
"Guanajuato","Abuso sexual",1359,0.22037
"Guanajuato","Acoso sexual",417,0.06762
"Guanajuato","Allanamiento de morada",544,0.08821
"Guanajuato","Amenazas",13045,2.11531
"Guanajuato","Contra el medio ambiente",8,0.0013
"Guanajuato","Corrupción de menores",494,0.0801
"Guanajuato","Daño a la propiedad",13209,2.14191
"Guanajuato","Delitos cometidos por servidores públicos",128,0.02076
"Guanajuato","Despojo",1390,0.2254
"Guanajuato","Electorales",50,0.00811
"Guanajuato","Evasión de presos",3,0.00049
"Guanajuato","Extorsión",1027,0.16653
