"Estado","tipo delito","suma delitos","pob por cada 1000"
"Guanajuato","Falsedad",315,0.05108
"Guanajuato","Falsificación",1056,0.17124
"Guanajuato","Feminicidio",15,0.00243
"Guanajuato","Fraude",5150,0.8351
"Guanajuato","Homicidio",3772,0.61165
"Guanajuato","Hostigamiento sexual",71,0.01151
"Guanajuato","Incesto",0,0
"Guanajuato","Incumplimiento de obligaciones de asistencia familiar",2713,0.43993
"Guanajuato","Lesiones",16488,2.67361
"Guanajuato","Narcomenudeo",20211,3.27732
"Guanajuato","Otros delitos contra el patrimonio",149,0.02416
"Guanajuato","Otros delitos contra la familia",22,0.00357
"Guanajuato","Otros delitos contra la sociedad",6,0.00097
"Guanajuato","Otros delitos del Fuero Común",20984,3.40266
"Guanajuato","Otros delitos que atentan contra la libertad personal",0,0
"Guanajuato","Otros delitos que atentan contra la libertad y la seguridad sexual",22,0.00357
"Guanajuato","Otros delitos que atentan contra la vida y la integridad corporal",991,0.1607
"Guanajuato","Rapto",0,0
"Guanajuato","Robo",31658,5.13351
"Guanajuato","Secuestro",9,0.00146
"Guanajuato","Tráfico de menores",5,0.00081
"Guanajuato","Trata de personas",4,0.00065
"Guanajuato","Violación equiparada",93,0.01508
"Guanajuato","Violación simple",872,0.1414
"Guanajuato","Violencia de género en todas sus modalidades distinta a la violencia familiar",0,0
"Guanajuato","Violencia familiar",15958,2.58767
"Guerrero","Aborto",5,0.00141
"Guerrero","Abuso de confianza",313,0.0884
"Guerrero","Abuso sexual",372,0.10506
"Guerrero","Acoso sexual",156,0.04406
"Guerrero","Allanamiento de morada",208,0.05875
"Guerrero","Amenazas",2953,0.83402
"Guerrero","Contra el medio ambiente",6,0.00169
"Guerrero","Corrupción de menores",10,0.00282
"Guerrero","Daño a la propiedad",2290,0.64677
"Guerrero","Delitos cometidos por servidores públicos",203,0.05733
"Guerrero","Despojo",500,0.14122
"Guerrero","Electorales",87,0.02457
"Guerrero","Evasión de presos",1,0.00028
"Guerrero","Extorsión",139,0.03926
"Guerrero","Falsedad",88,0.02485
"Guerrero","Falsificación",245,0.0692
"Guerrero","Feminicidio",21,0.00593
"Guerrero","Fraude",846,0.23894
"Guerrero","Homicidio",1800,0.50838
"Guerrero","Hostigamiento sexual",15,0.00424
"Guerrero","Incesto",0,0
"Guerrero","Incumplimiento de obligaciones de asistencia familiar",408,0.11523
"Guerrero","Lesiones",3346,0.94501
"Guerrero","Narcomenudeo",718,0.20279
"Guerrero","Otros delitos contra el patrimonio",0,0
"Guerrero","Otros delitos contra la familia",176,0.04971
"Guerrero","Otros delitos contra la sociedad",1,0.00028
"Guerrero","Otros delitos del Fuero Común",989,0.27932
"Guerrero","Otros delitos que atentan contra la libertad personal",336,0.0949
"Guerrero","Otros delitos que atentan contra la libertad y la seguridad sexual",1,0.00028
"Guerrero","Otros delitos que atentan contra la vida y la integridad corporal",24,0.00678
"Guerrero","Rapto",0,0
"Guerrero","Robo",5871,1.65815
"Guerrero","Secuestro",10,0.00282
"Guerrero","Tráfico de menores",1,0.00028
"Guerrero","Trata de personas",7,0.00198
"Guerrero","Violación equiparada",173,0.04886
"Guerrero","Violación simple",179,0.05056
"Guerrero","Violencia de género en todas sus modalidades distinta a la violencia familiar",361,0.10196
"Guerrero","Violencia familiar",2785,0.78657
"Hidalgo","Aborto",9,0.00292
"Hidalgo","Abuso de confianza",298,0.09666
"Hidalgo","Abuso sexual",672,0.21798
"Hidalgo","Acoso sexual",2,0.00065
"Hidalgo","Allanamiento de morada",240,0.07785
"Hidalgo","Amenazas",3218,1.04384
"Hidalgo","Contra el medio ambiente",12,0.00389
"Hidalgo","Corrupción de menores",70,0.02271
"Hidalgo","Daño a la propiedad",2660,0.86284
"Hidalgo","Delitos cometidos por servidores públicos",527,0.17095
"Hidalgo","Despojo",696,0.22577
"Hidalgo","Electorales",198,0.06423
"Hidalgo","Evasión de presos",1,0.00032
"Hidalgo","Extorsión",311,0.10088
"Hidalgo","Falsedad",146,0.04736
"Hidalgo","Falsificación",178,0.05774
"Hidalgo","Feminicidio",17,0.00551
"Hidalgo","Fraude",1416,0.45932
"Hidalgo","Homicidio",428,0.13883
"Hidalgo","Hostigamiento sexual",175,0.05677
"Hidalgo","Incesto",0,0
"Hidalgo","Incumplimiento de obligaciones de asistencia familiar",762,0.24717
"Hidalgo","Lesiones",5346,1.73411
"Hidalgo","Narcomenudeo",635,0.20598
"Hidalgo","Otros delitos contra el patrimonio",417,0.13526
"Hidalgo","Otros delitos contra la familia",3,0.00097
"Hidalgo","Otros delitos contra la sociedad",14,0.00454
"Hidalgo","Otros delitos del Fuero Común",14774,4.79233
"Hidalgo","Otros delitos que atentan contra la libertad personal",1724,0.55922
"Hidalgo","Otros delitos que atentan contra la libertad y la seguridad sexual",330,0.10704
"Hidalgo","Otros delitos que atentan contra la vida y la integridad corporal",155,0.05028
"Hidalgo","Rapto",1,0.00032
"Hidalgo","Robo",11349,3.68134
"Hidalgo","Secuestro",14,0.00454
"Hidalgo","Tráfico de menores",0,0
"Hidalgo","Trata de personas",9,0.00292
"Hidalgo","Violación equiparada",417,0.13526
"Hidalgo","Violación simple",497,0.16121
"Hidalgo","Violencia de género en todas sus modalidades distinta a la violencia familiar",6,0.00195
"Hidalgo","Violencia familiar",6802,2.20641
"Jalisco","Aborto",21,0.00252
"Jalisco","Abuso de confianza",1556,0.18639
"Jalisco","Abuso sexual",5322,0.63751
"Jalisco","Acoso sexual",299,0.03582
"Jalisco","Allanamiento de morada",198,0.02372
"Jalisco","Amenazas",9785,1.17212
"Jalisco","Contra el medio ambiente",48,0.00575
"Jalisco","Corrupción de menores",125,0.01497
"Jalisco","Daño a la propiedad",2251,0.26964
"Jalisco","Delitos cometidos por servidores públicos",443,0.05307
"Jalisco","Despojo",1282,0.15357
"Jalisco","Electorales",8,0.00096
"Jalisco","Evasión de presos",5,6e-04
"Jalisco","Extorsión",543,0.06504
"Jalisco","Falsedad",233,0.02791
"Jalisco","Falsificación",1231,0.14746
"Jalisco","Feminicidio",28,0.00335
"Jalisco","Fraude",11884,1.42355
"Jalisco","Homicidio",2413,0.28905
"Jalisco","Hostigamiento sexual",112,0.01342
"Jalisco","Incesto",0,0
"Jalisco","Incumplimiento de obligaciones de asistencia familiar",900,0.10781
"Jalisco","Lesiones",12984,1.55531
"Jalisco","Narcomenudeo",1984,0.23766
"Jalisco","Otros delitos contra el patrimonio",0,0
"Jalisco","Otros delitos contra la familia",346,0.04145
"Jalisco","Otros delitos contra la sociedad",8,0.00096
"Jalisco","Otros delitos del Fuero Común",14162,1.69642
"Jalisco","Otros delitos que atentan contra la libertad personal",914,0.10949
"Jalisco","Otros delitos que atentan contra la libertad y la seguridad sexual",1238,0.1483
"Jalisco","Otros delitos que atentan contra la vida y la integridad corporal",175,0.02096
"Jalisco","Rapto",0,0
"Jalisco","Robo",38461,4.60713
"Jalisco","Secuestro",16,0.00192
"Jalisco","Tráfico de menores",3,0.00036
"Jalisco","Trata de personas",6,0.00072
"Jalisco","Violación equiparada",44,0.00527
"Jalisco","Violación simple",511,0.06121
"Jalisco","Violencia de género en todas sus modalidades distinta a la violencia familiar",0,0
"Jalisco","Violencia familiar",14553,1.74326
"México","Aborto",108,0.00636
"México","Abuso de confianza",4712,0.2773
"México","Abuso sexual",4974,0.29272
"México","Acoso sexual",3372,0.19844
"México","Allanamiento de morada",1820,0.10711
"México","Amenazas",0,0
"México","Contra el medio ambiente",292,0.01718
"México","Corrupción de menores",108,0.00636
"México","Daño a la propiedad",16348,0.96208
"México","Delitos cometidos por servidores públicos",3748,0.22057
"México","Despojo",4936,0.29048
"México","Electorales",419,0.02466
"México","Evasión de presos",18,0.00106
"México","Extorsión",3439,0.20238
"México","Falsedad",156,0.00918
"México","Falsificación",2482,0.14607
"México","Feminicidio",73,0.0043
"México","Fraude",17753,1.04476
"México","Homicidio",3562,0.20962
"México","Hostigamiento sexual",179,0.01053
"México","Incesto",0,0
"México","Incumplimiento de obligaciones de asistencia familiar",3016,0.17749
"México","Lesiones",60713,3.57295
"México","Narcomenudeo",2489,0.14648
"México","Otros delitos contra el patrimonio",466,0.02742
"México","Otros delitos contra la familia",8,0.00047
"México","Otros delitos contra la sociedad",1749,0.10293
"México","Otros delitos del Fuero Común",66670,3.92351
"México","Otros delitos que atentan contra la libertad personal",6356,0.37405
"México","Otros delitos que atentan contra la libertad y la seguridad sexual",59,0.00347
"México","Otros delitos que atentan contra la vida y la integridad corporal",1684,0.0991
"México","Rapto",0,0
"México","Robo",122206,7.1918
"México","Secuestro",51,0.003
"México","Tráfico de menores",0,0
"México","Trata de personas",139,0.00818
"México","Violación equiparada",541,0.03184
"México","Violación simple",2621,0.15425
"México","Violencia de género en todas sus modalidades distinta a la violencia familiar",2679,0.15766
"México","Violencia familiar",27976,1.64638
"Michoacán de Ocampo","Aborto",13,0.00274
"Michoacán de Ocampo","Abuso de confianza",765,0.16109
"Michoacán de Ocampo","Abuso sexual",580,0.12213
"Michoacán de Ocampo","Acoso sexual",203,0.04275
"Michoacán de Ocampo","Allanamiento de morada",317,0.06675
"Michoacán de Ocampo","Amenazas",5236,1.10258
"Michoacán de Ocampo","Contra el medio ambiente",526,0.11076
"Michoacán de Ocampo","Corrupción de menores",33,0.00695
"Michoacán de Ocampo","Daño a la propiedad",4291,0.90359
"Michoacán de Ocampo","Delitos cometidos por servidores públicos",273,0.05749
"Michoacán de Ocampo","Despojo",834,0.17562
"Michoacán de Ocampo","Electorales",76,0.016
"Michoacán de Ocampo","Evasión de presos",0,0
"Michoacán de Ocampo","Extorsión",295,0.06212
"Michoacán de Ocampo","Falsedad",32,0.00674
"Michoacán de Ocampo","Falsificación",530,0.11161
"Michoacán de Ocampo","Feminicidio",14,0.00295
"Michoacán de Ocampo","Fraude",2499,0.52623
"Michoacán de Ocampo","Homicidio",2519,0.53044
"Michoacán de Ocampo","Hostigamiento sexual",34,0.00716
"Michoacán de Ocampo","Incesto",0,0
"Michoacán de Ocampo","Incumplimiento de obligaciones de asistencia familiar",263,0.05538
"Michoacán de Ocampo","Lesiones",8305,1.74885
"Michoacán de Ocampo","Narcomenudeo",1781,0.37504
"Michoacán de Ocampo","Otros delitos contra el patrimonio",204,0.04296
"Michoacán de Ocampo","Otros delitos contra la familia",43,0.00905
"Michoacán de Ocampo","Otros delitos contra la sociedad",1,0.00021
"Michoacán de Ocampo","Otros delitos del Fuero Común",4024,0.84736
"Michoacán de Ocampo","Otros delitos que atentan contra la libertad personal",386,0.08128
"Michoacán de Ocampo","Otros delitos que atentan contra la libertad y la seguridad sexual",313,0.06591
"Michoacán de Ocampo","Otros delitos que atentan contra la vida y la integridad corporal",302,0.06359
"Michoacán de Ocampo","Rapto",0,0
"Michoacán de Ocampo","Robo",11500,2.42164
"Michoacán de Ocampo","Secuestro",29,0.00611
"Michoacán de Ocampo","Tráfico de menores",0,0
"Michoacán de Ocampo","Trata de personas",7,0.00147
"Michoacán de Ocampo","Violación equiparada",165,0.03475
"Michoacán de Ocampo","Violación simple",380,0.08002
"Michoacán de Ocampo","Violencia de género en todas sus modalidades distinta a la violencia familiar",0,0
"Michoacán de Ocampo","Violencia familiar",1456,0.3066
"Morelos","Aborto",9,0.00457
"Morelos","Abuso de confianza",595,0.3018
"Morelos","Abuso sexual",599,0.30383
"Morelos","Acoso sexual",14,0.0071
"Morelos","Allanamiento de morada",301,0.15267
"Morelos","Amenazas",5620,2.85059
"Morelos","Contra el medio ambiente",7,0.00355
"Morelos","Corrupción de menores",42,0.0213
"Morelos","Daño a la propiedad",3510,1.78035
"Morelos","Delitos cometidos por servidores públicos",52,0.02638
"Morelos","Despojo",996,0.50519
"Morelos","Electorales",4,0.00203
"Morelos","Evasión de presos",1,0.00051
"Morelos","Extorsión",322,0.16333
"Morelos","Falsedad",97,0.0492
"Morelos","Falsificación",198,0.10043
"Morelos","Feminicidio",50,0.02536
"Morelos","Fraude",2192,1.11183
"Morelos","Homicidio",1628,0.82576
"Morelos","Hostigamiento sexual",66,0.03348
"Morelos","Incesto",5,0.00254
"Morelos","Incumplimiento de obligaciones de asistencia familiar",372,0.18869
"Morelos","Lesiones",3906,1.98121
"Morelos","Narcomenudeo",493,0.25006
"Morelos","Otros delitos contra el patrimonio",620,0.31448
"Morelos","Otros delitos contra la familia",431,0.21861
"Morelos","Otros delitos contra la sociedad",45,0.02283
"Morelos","Otros delitos del Fuero Común",2271,1.1519
"Morelos","Otros delitos que atentan contra la libertad personal",198,0.10043
"Morelos","Otros delitos que atentan contra la libertad y la seguridad sexual",73,0.03703
"Morelos","Otros delitos que atentan contra la vida y la integridad corporal",616,0.31245
"Morelos","Rapto",2,0.00101
"Morelos","Robo",14554,7.38212
"Morelos","Secuestro",7,0.00355
"Morelos","Tráfico de menores",0,0
"Morelos","Trata de personas",1,0.00051
"Morelos","Violación equiparada",10,0.00507
"Morelos","Violación simple",459,0.23282
"Morelos","Violencia de género en todas sus modalidades distinta a la violencia familiar",0,0
"Morelos","Violencia familiar",5759,2.9211
"Nayarit","Aborto",1,0.00081
"Nayarit","Abuso de confianza",213,0.17241
"Nayarit","Abuso sexual",311,0.25173
"Nayarit","Acoso sexual",67,0.05423
"Nayarit","Allanamiento de morada",68,0.05504
"Nayarit","Amenazas",726,0.58764
"Nayarit","Contra el medio ambiente",79,0.06394
"Nayarit","Corrupción de menores",24,0.01943
"Nayarit","Daño a la propiedad",839,0.6791
"Nayarit","Delitos cometidos por servidores públicos",116,0.09389
"Nayarit","Despojo",190,0.15379
"Nayarit","Electorales",3,0.00243
"Nayarit","Evasión de presos",0,0
"Nayarit","Extorsión",15,0.01214
"Nayarit","Falsedad",20,0.01619
"Nayarit","Falsificación",32,0.0259
"Nayarit","Feminicidio",11,0.0089
"Nayarit","Fraude",617,0.49941
"Nayarit","Homicidio",386,0.31244
"Nayarit","Hostigamiento sexual",0,0
"Nayarit","Incesto",0,0
"Nayarit","Incumplimiento de obligaciones de asistencia familiar",933,0.75519
"Nayarit","Lesiones",1243,1.00611
"Nayarit","Narcomenudeo",615,0.49779
"Nayarit","Otros delitos contra el patrimonio",6,0.00486
"Nayarit","Otros delitos contra la familia",62,0.05018
"Nayarit","Otros delitos contra la sociedad",14,0.01133
"Nayarit","Otros delitos del Fuero Común",1331,1.07734
"Nayarit","Otros delitos que atentan contra la libertad personal",80,0.06475
"Nayarit","Otros delitos que atentan contra la libertad y la seguridad sexual",48,0.03885
"Nayarit","Otros delitos que atentan contra la vida y la integridad corporal",19,0.01538
"Nayarit","Rapto",0,0
"Nayarit","Robo",1334,1.07976
"Nayarit","Secuestro",2,0.00162
"Nayarit","Tráfico de menores",0,0
"Nayarit","Trata de personas",1,0.00081
"Nayarit","Violación equiparada",21,0.017
"Nayarit","Violación simple",314,0.25416
"Nayarit","Violencia de género en todas sus modalidades distinta a la violencia familiar",0,0
"Nayarit","Violencia familiar",2513,2.03407
"Nuevo León","Aborto",175,0.03025
"Nuevo León","Abuso de confianza",1052,0.18187
"Nuevo León","Abuso sexual",1536,0.26554
"Nuevo León","Acoso sexual",743,0.12845
"Nuevo León","Allanamiento de morada",487,0.08419
"Nuevo León","Amenazas",5648,0.97641
"Nuevo León","Contra el medio ambiente",37,0.0064
"Nuevo León","Corrupción de menores",260,0.04495
"Nuevo León","Daño a la propiedad",6581,1.13771
"Nuevo León","Delitos cometidos por servidores públicos",1576,0.27245
"Nuevo León","Despojo",1235,0.2135
"Nuevo León","Electorales",129,0.0223
"Nuevo León","Evasión de presos",14,0.00242
"Nuevo León","Extorsión",866,0.14971
"Nuevo León","Falsedad",213,0.03682
"Nuevo León","Falsificación",843,0.14574
"Nuevo León","Feminicidio",60,0.01037
"Nuevo León","Fraude",4925,0.85142
"Nuevo León","Homicidio",2111,0.36494
"Nuevo León","Hostigamiento sexual",68,0.01176
"Nuevo León","Incesto",0,0
"Nuevo León","Incumplimiento de obligaciones de asistencia familiar",770,0.13312
"Nuevo León","Lesiones",7547,1.30471
"Nuevo León","Narcomenudeo",8158,1.41033
"Nuevo León","Otros delitos contra el patrimonio",176,0.03043
"Nuevo León","Otros delitos contra la familia",5103,0.88219
"Nuevo León","Otros delitos contra la sociedad",2,0.00035
"Nuevo León","Otros delitos del Fuero Común",6147,1.06268
"Nuevo León","Otros delitos que atentan contra la libertad personal",1979,0.34212
"Nuevo León","Otros delitos que atentan contra la libertad y la seguridad sexual",847,0.14643
"Nuevo León","Otros delitos que atentan contra la vida y la integridad corporal",339,0.05861
"Nuevo León","Rapto",76,0.01314
"Nuevo León","Robo",9734,1.68279
"Nuevo León","Secuestro",24,0.00415
"Nuevo León","Tráfico de menores",0,0
"Nuevo León","Trata de personas",11,0.0019
"Nuevo León","Violación equiparada",534,0.09232
"Nuevo León","Violación simple",997,0.17236
"Nuevo León","Violencia de género en todas sus modalidades distinta a la violencia familiar",0,0
"Nuevo León","Violencia familiar",19184,3.31648
"Oaxaca","Aborto",13,0.00315
"Oaxaca","Abuso de confianza",422,0.10213
"Oaxaca","Abuso sexual",520,0.12584
"Oaxaca","Acoso sexual",253,0.06123
"Oaxaca","Allanamiento de morada",281,0.068
"Oaxaca","Amenazas",4906,1.18728
"Oaxaca","Contra el medio ambiente",1,0.00024
"Oaxaca","Corrupción de menores",29,0.00702
"Oaxaca","Daño a la propiedad",2597,0.62849
"Oaxaca","Delitos cometidos por servidores públicos",223,0.05397
"Oaxaca","Despojo",746,0.18054
"Oaxaca","Electorales",169,0.0409
"Oaxaca","Evasión de presos",3,0.00073
"Oaxaca","Extorsión",132,0.03194
"Oaxaca","Falsedad",376,0.09099
"Oaxaca","Falsificación",318,0.07696
"Oaxaca","Feminicidio",20,0.00484
"Oaxaca","Fraude",1816,0.43948
"Oaxaca","Homicidio",2217,0.53652
"Oaxaca","Hostigamiento sexual",67,0.01621
"Oaxaca","Incesto",0,0
"Oaxaca","Incumplimiento de obligaciones de asistencia familiar",224,0.05421
"Oaxaca","Lesiones",4670,1.13016
"Oaxaca","Narcomenudeo",529,0.12802
"Oaxaca","Otros delitos contra el patrimonio",460,0.11132
"Oaxaca","Otros delitos contra la familia",227,0.05494
"Oaxaca","Otros delitos contra la sociedad",749,0.18126
"Oaxaca","Otros delitos del Fuero Común",1946,0.47094
"Oaxaca","Otros delitos que atentan contra la libertad personal",251,0.06074
"Oaxaca","Otros delitos que atentan contra la libertad y la seguridad sexual",25,0.00605
"Oaxaca","Otros delitos que atentan contra la vida y la integridad corporal",224,0.05421
"Oaxaca","Rapto",0,0
"Oaxaca","Robo",6873,1.6633
"Oaxaca","Secuestro",19,0.0046
"Oaxaca","Tráfico de menores",0,0
"Oaxaca","Trata de personas",6,0.00145
"Oaxaca","Violación equiparada",293,0.07091
"Oaxaca","Violación simple",384,0.09293
"Oaxaca","Violencia de género en todas sus modalidades distinta a la violencia familiar",18,0.00436
"Oaxaca","Violencia familiar",5694,1.37798
"Puebla","Aborto",6,0.00091
"Puebla","Abuso de confianza",1293,0.19641
"Puebla","Abuso sexual",1000,0.1519
"Puebla","Acoso sexual",458,0.06957
"Puebla","Allanamiento de morada",168,0.02552
"Puebla","Amenazas",6029,0.91581
"Puebla","Contra el medio ambiente",23,0.00349
"Puebla","Corrupción de menores",42,0.00638
"Puebla","Daño a la propiedad",3729,0.56644
"Puebla","Delitos cometidos por servidores públicos",767,0.11651
"Puebla","Despojo",1265,0.19215
"Puebla","Electorales",58,0.00881
"Puebla","Evasión de presos",7,0.00106
"Puebla","Extorsión",129,0.0196
"Puebla","Falsedad",117,0.01777
"Puebla","Falsificación",310,0.04709
"Puebla","Feminicidio",42,0.00638
"Puebla","Fraude",4299,0.65302
"Puebla","Homicidio",1847,0.28056
"Puebla","Hostigamiento sexual",82,0.01246
"Puebla","Incesto",0,0
"Puebla","Incumplimiento de obligaciones de asistencia familiar",582,0.08841
"Puebla","Lesiones",6271,0.95256
"Puebla","Narcomenudeo",1736,0.2637
"Puebla","Otros delitos contra el patrimonio",214,0.03251
"Puebla","Otros delitos contra la familia",949,0.14415
"Puebla","Otros delitos contra la sociedad",341,0.0518
"Puebla","Otros delitos del Fuero Común",2562,0.38917
"Puebla","Otros delitos que atentan contra la libertad personal",226,0.03433
"Puebla","Otros delitos que atentan contra la libertad y la seguridad sexual",1620,0.24608
"Puebla","Otros delitos que atentan contra la vida y la integridad corporal",261,0.03965
"Puebla","Rapto",0,0
"Puebla","Robo",32344,4.91305
"Puebla","Secuestro",21,0.00319
"Puebla","Tráfico de menores",0,0
"Puebla","Trata de personas",41,0.00623
"Puebla","Violación equiparada",286,0.04344
"Puebla","Violación simple",419,0.06365
"Puebla","Violencia de género en todas sus modalidades distinta a la violencia familiar",0,0
"Puebla","Violencia familiar",10461,1.58903
"Querétaro","Aborto",38,0.01604
"Querétaro","Abuso de confianza",775,0.32722
"Querétaro","Abuso sexual",797,0.3365
"Querétaro","Acoso sexual",758,0.32004
"Querétaro","Allanamiento de morada",253,0.10682
"Querétaro","Amenazas",4252,1.79525
"Querétaro","Contra el medio ambiente",2,0.00084
"Querétaro","Corrupción de menores",0,0
"Querétaro","Daño a la propiedad",1611,0.68019
"Querétaro","Delitos cometidos por servidores públicos",1,0.00042
"Querétaro","Despojo",765,0.32299
"Querétaro","Electorales",16,0.00676
"Querétaro","Evasión de presos",2,0.00084
"Querétaro","Extorsión",236,0.09964
"Querétaro","Falsedad",206,0.08698
"Querétaro","Falsificación",194,0.08191
"Querétaro","Feminicidio",4,0.00169
