"Estado","tipo delito","suma delitos","pob por cada 1000"
"Querétaro","Fraude",4587,1.9367
"Querétaro","Homicidio",529,0.22335
"Querétaro","Hostigamiento sexual",37,0.01562
"Querétaro","Incesto",0,0
"Querétaro","Incumplimiento de obligaciones de asistencia familiar",740,0.31244
"Querétaro","Lesiones",6016,2.54004
"Querétaro","Narcomenudeo",1686,0.71185
"Querétaro","Otros delitos contra el patrimonio",175,0.07389
"Querétaro","Otros delitos contra la familia",326,0.13764
"Querétaro","Otros delitos contra la sociedad",417,0.17606
"Querétaro","Otros delitos del Fuero Común",4235,1.78808
"Querétaro","Otros delitos que atentan contra la libertad personal",275,0.11611
"Querétaro","Otros delitos que atentan contra la libertad y la seguridad sexual",61,0.02576
"Querétaro","Otros delitos que atentan contra la vida y la integridad corporal",984,0.41546
"Querétaro","Rapto",0,0
"Querétaro","Robo",21772,9.19244
"Querétaro","Secuestro",7,0.00296
"Querétaro","Tráfico de menores",0,0
"Querétaro","Trata de personas",1,0.00042
"Querétaro","Violación equiparada",258,0.10893
"Querétaro","Violación simple",415,0.17522
"Querétaro","Violencia de género en todas sus modalidades distinta a la violencia familiar",1471,0.62108
"Querétaro","Violencia familiar",5567,2.35047
"Quintana Roo","Aborto",7,0.00377
"Quintana Roo","Abuso de confianza",4165,2.24168
"Quintana Roo","Abuso sexual",1087,0.58504
"Quintana Roo","Acoso sexual",296,0.15931
"Quintana Roo","Allanamiento de morada",295,0.15877
"Quintana Roo","Amenazas",3426,1.84393
"Quintana Roo","Contra el medio ambiente",158,0.08504
"Quintana Roo","Corrupción de menores",149,0.08019
"Quintana Roo","Daño a la propiedad",5821,3.13296
"Quintana Roo","Delitos cometidos por servidores públicos",616,0.33154
"Quintana Roo","Despojo",776,0.41766
"Quintana Roo","Electorales",32,0.01722
"Quintana Roo","Evasión de presos",5,0.00269
"Quintana Roo","Extorsión",175,0.09419
"Quintana Roo","Falsedad",626,0.33692
"Quintana Roo","Falsificación",317,0.17061
"Quintana Roo","Feminicidio",12,0.00646
"Quintana Roo","Fraude",256,0.13778
"Quintana Roo","Homicidio",1487,0.80033
"Quintana Roo","Hostigamiento sexual",38,0.02045
"Quintana Roo","Incesto",0,0
"Quintana Roo","Incumplimiento de obligaciones de asistencia familiar",564,0.30355
"Quintana Roo","Lesiones",4881,2.62704
"Quintana Roo","Narcomenudeo",2476,1.33263
"Quintana Roo","Otros delitos contra el patrimonio",271,0.14586
"Quintana Roo","Otros delitos contra la familia",826,0.44457
"Quintana Roo","Otros delitos contra la sociedad",1,0.00054
"Quintana Roo","Otros delitos del Fuero Común",2084,1.12165
"Quintana Roo","Otros delitos que atentan contra la libertad personal",1316,0.70829
"Quintana Roo","Otros delitos que atentan contra la libertad y la seguridad sexual",502,0.27019
"Quintana Roo","Otros delitos que atentan contra la vida y la integridad corporal",325,0.17492
"Quintana Roo","Rapto",0,0
"Quintana Roo","Robo",12586,6.77401
"Quintana Roo","Secuestro",11,0.00592
"Quintana Roo","Tráfico de menores",0,0
"Quintana Roo","Trata de personas",128,0.06889
"Quintana Roo","Violación equiparada",0,0
"Quintana Roo","Violación simple",718,0.38644
"Quintana Roo","Violencia de género en todas sus modalidades distinta a la violencia familiar",0,0
"Quintana Roo","Violencia familiar",7195,3.87247
"San Luis Potosí","Aborto",12,0.00425
"San Luis Potosí","Abuso de confianza",681,0.2413
"San Luis Potosí","Abuso sexual",704,0.24945
"San Luis Potosí","Acoso sexual",307,0.10878
"San Luis Potosí","Allanamiento de morada",552,0.19559
"San Luis Potosí","Amenazas",3098,1.0977
"San Luis Potosí","Contra el medio ambiente",163,0.05776
"San Luis Potosí","Corrupción de menores",23,0.00815
"San Luis Potosí","Daño a la propiedad",5535,1.9612
"San Luis Potosí","Delitos cometidos por servidores públicos",608,0.21543
"San Luis Potosí","Despojo",555,0.19665
"San Luis Potosí","Electorales",58,0.02055
"San Luis Potosí","Evasión de presos",2,0.00071
"San Luis Potosí","Extorsión",128,0.04535
"San Luis Potosí","Falsedad",0,0
"San Luis Potosí","Falsificación",186,0.0659
"San Luis Potosí","Feminicidio",12,0.00425
"San Luis Potosí","Fraude",3230,1.14447
"San Luis Potosí","Homicidio",696,0.24661
"San Luis Potosí","Hostigamiento sexual",27,0.00957
"San Luis Potosí","Incesto",0,0
"San Luis Potosí","Incumplimiento de obligaciones de asistencia familiar",609,0.21578
"San Luis Potosí","Lesiones",4947,1.75285
"San Luis Potosí","Narcomenudeo",7426,2.63123
"San Luis Potosí","Otros delitos contra el patrimonio",607,0.21508
"San Luis Potosí","Otros delitos contra la familia",2,0.00071
"San Luis Potosí","Otros delitos contra la sociedad",0,0
"San Luis Potosí","Otros delitos del Fuero Común",3408,1.20755
"San Luis Potosí","Otros delitos que atentan contra la libertad personal",610,0.21614
"San Luis Potosí","Otros delitos que atentan contra la libertad y la seguridad sexual",370,0.1311
"San Luis Potosí","Otros delitos que atentan contra la vida y la integridad corporal",226,0.08008
"San Luis Potosí","Rapto",0,0
"San Luis Potosí","Robo",13749,4.87164
"San Luis Potosí","Secuestro",4,0.00142
"San Luis Potosí","Tráfico de menores",0,0
"San Luis Potosí","Trata de personas",17,0.00602
"San Luis Potosí","Violación equiparada",0,0
"San Luis Potosí","Violación simple",625,0.22145
"San Luis Potosí","Violencia de género en todas sus modalidades distinta a la violencia familiar",0,0
"San Luis Potosí","Violencia familiar",9562,3.38807
"Sinaloa","Aborto",0,0
"Sinaloa","Abuso de confianza",363,0.11992
"Sinaloa","Abuso sexual",555,0.18335
"Sinaloa","Acoso sexual",216,0.07136
"Sinaloa","Allanamiento de morada",68,0.02246
"Sinaloa","Amenazas",1945,0.64256
"Sinaloa","Contra el medio ambiente",0,0
"Sinaloa","Corrupción de menores",68,0.02246
"Sinaloa","Daño a la propiedad",2684,0.8867
"Sinaloa","Delitos cometidos por servidores públicos",155,0.05121
"Sinaloa","Despojo",507,0.1675
"Sinaloa","Electorales",10,0.0033
"Sinaloa","Evasión de presos",0,0
"Sinaloa","Extorsión",89,0.0294
"Sinaloa","Falsedad",63,0.02081
"Sinaloa","Falsificación",138,0.04559
"Sinaloa","Feminicidio",26,0.00859
"Sinaloa","Fraude",1017,0.33598
"Sinaloa","Homicidio",1419,0.46879
"Sinaloa","Hostigamiento sexual",12,0.00396
"Sinaloa","Incesto",0,0
"Sinaloa","Incumplimiento de obligaciones de asistencia familiar",256,0.08457
"Sinaloa","Lesiones",4337,1.4328
"Sinaloa","Narcomenudeo",209,0.06905
"Sinaloa","Otros delitos contra el patrimonio",50,0.01652
"Sinaloa","Otros delitos contra la familia",181,0.0598
"Sinaloa","Otros delitos contra la sociedad",98,0.03238
"Sinaloa","Otros delitos del Fuero Común",717,0.23687
"Sinaloa","Otros delitos que atentan contra la libertad personal",1599,0.52826
"Sinaloa","Otros delitos que atentan contra la libertad y la seguridad sexual",155,0.05121
"Sinaloa","Otros delitos que atentan contra la vida y la integridad corporal",681,0.22498
"Sinaloa","Rapto",0,0
"Sinaloa","Robo",9141,3.01988
"Sinaloa","Secuestro",7,0.00231
"Sinaloa","Tráfico de menores",2,0.00066
"Sinaloa","Trata de personas",7,0.00231
"Sinaloa","Violación equiparada",79,0.0261
"Sinaloa","Violación simple",299,0.09878
"Sinaloa","Violencia de género en todas sus modalidades distinta a la violencia familiar",0,0
"Sinaloa","Violencia familiar",7336,2.42357
"Sonora","Aborto",5,0.0017
"Sonora","Abuso de confianza",128,0.04347
"Sonora","Abuso sexual",799,0.27132
"Sonora","Acoso sexual",164,0.05569
"Sonora","Allanamiento de morada",466,0.15824
"Sonora","Amenazas",1613,0.54774
"Sonora","Contra el medio ambiente",8,0.00272
"Sonora","Corrupción de menores",75,0.02547
"Sonora","Daño a la propiedad",2262,0.76812
"Sonora","Delitos cometidos por servidores públicos",70,0.02377
"Sonora","Despojo",286,0.09712
"Sonora","Electorales",2,0.00068
"Sonora","Evasión de presos",4,0.00136
"Sonora","Extorsión",64,0.02173
"Sonora","Falsedad",94,0.03192
"Sonora","Falsificación",44,0.01494
"Sonora","Feminicidio",25,0.00849
"Sonora","Fraude",690,0.23431
"Sonora","Homicidio",1423,0.48322
"Sonora","Hostigamiento sexual",19,0.00645
"Sonora","Incesto",0,0
"Sonora","Incumplimiento de obligaciones de asistencia familiar",2551,0.86626
"Sonora","Lesiones",2420,0.82178
"Sonora","Narcomenudeo",3999,1.35797
"Sonora","Otros delitos contra el patrimonio",420,0.14262
"Sonora","Otros delitos contra la familia",175,0.05943
"Sonora","Otros delitos contra la sociedad",192,0.0652
"Sonora","Otros delitos del Fuero Común",2157,0.73247
"Sonora","Otros delitos que atentan contra la libertad personal",569,0.19322
"Sonora","Otros delitos que atentan contra la libertad y la seguridad sexual",112,0.03803
"Sonora","Otros delitos que atentan contra la vida y la integridad corporal",506,0.17183
"Sonora","Rapto",0,0
"Sonora","Robo",6397,2.17227
"Sonora","Secuestro",26,0.00883
"Sonora","Tráfico de menores",0,0
"Sonora","Trata de personas",0,0
"Sonora","Violación equiparada",44,0.01494
"Sonora","Violación simple",161,0.05467
"Sonora","Violencia de género en todas sus modalidades distinta a la violencia familiar",2,0.00068
"Sonora","Violencia familiar",8366,2.8409
"Tabasco","Aborto",3,0.00125
"Tabasco","Abuso de confianza",635,0.2643
"Tabasco","Abuso sexual",266,0.11071
"Tabasco","Acoso sexual",0,0
"Tabasco","Allanamiento de morada",267,0.11113
"Tabasco","Amenazas",4120,1.71481
"Tabasco","Contra el medio ambiente",0,0
"Tabasco","Corrupción de menores",32,0.01332
"Tabasco","Daño a la propiedad",1969,0.81953
"Tabasco","Delitos cometidos por servidores públicos",129,0.05369
"Tabasco","Despojo",483,0.20103
"Tabasco","Electorales",44,0.01831
"Tabasco","Evasión de presos",3,0.00125
"Tabasco","Extorsión",144,0.05994
"Tabasco","Falsedad",42,0.01748
"Tabasco","Falsificación",139,0.05785
"Tabasco","Feminicidio",28,0.01165
"Tabasco","Fraude",1329,0.55315
"Tabasco","Homicidio",1180,0.49114
"Tabasco","Hostigamiento sexual",190,0.07908
"Tabasco","Incesto",0,0
"Tabasco","Incumplimiento de obligaciones de asistencia familiar",1013,0.42163
"Tabasco","Lesiones",4549,1.89337
"Tabasco","Narcomenudeo",330,0.13735
"Tabasco","Otros delitos contra el patrimonio",211,0.08782
"Tabasco","Otros delitos contra la familia",9,0.00375
"Tabasco","Otros delitos contra la sociedad",1,0.00042
"Tabasco","Otros delitos del Fuero Común",8610,3.58362
"Tabasco","Otros delitos que atentan contra la libertad personal",440,0.18314
"Tabasco","Otros delitos que atentan contra la libertad y la seguridad sexual",517,0.21518
"Tabasco","Otros delitos que atentan contra la vida y la integridad corporal",477,0.19854
"Tabasco","Rapto",0,0
"Tabasco","Robo",9794,4.07642
"Tabasco","Secuestro",36,0.01498
"Tabasco","Tráfico de menores",0,0
"Tabasco","Trata de personas",1,0.00042
"Tabasco","Violación equiparada",0,0
"Tabasco","Violación simple",272,0.11321
"Tabasco","Violencia de género en todas sus modalidades distinta a la violencia familiar",0,0
"Tabasco","Violencia familiar",7288,3.03338
"Tamaulipas","Aborto",69,0.01956
"Tamaulipas","Abuso de confianza",634,0.17972
"Tamaulipas","Abuso sexual",760,0.21544
"Tamaulipas","Acoso sexual",136,0.03855
"Tamaulipas","Allanamiento de morada",242,0.0686
"Tamaulipas","Amenazas",2291,0.64943
"Tamaulipas","Contra el medio ambiente",8,0.00227
"Tamaulipas","Corrupción de menores",24,0.0068
"Tamaulipas","Daño a la propiedad",4159,1.17894
"Tamaulipas","Delitos cometidos por servidores públicos",493,0.13975
"Tamaulipas","Despojo",480,0.13606
"Tamaulipas","Electorales",25,0.00709
"Tamaulipas","Evasión de presos",1,0.00028
"Tamaulipas","Extorsión",103,0.0292
"Tamaulipas","Falsedad",134,0.03798
"Tamaulipas","Falsificación",153,0.04337
"Tamaulipas","Feminicidio",23,0.00652
"Tamaulipas","Fraude",1755,0.49749
"Tamaulipas","Homicidio",1020,0.28914
"Tamaulipas","Hostigamiento sexual",53,0.01502
"Tamaulipas","Incesto",0,0
"Tamaulipas","Incumplimiento de obligaciones de asistencia familiar",1506,0.4269
"Tamaulipas","Lesiones",3773,1.06952
"Tamaulipas","Narcomenudeo",231,0.06548
"Tamaulipas","Otros delitos contra el patrimonio",50,0.01417
"Tamaulipas","Otros delitos contra la familia",816,0.23131
"Tamaulipas","Otros delitos contra la sociedad",0,0
"Tamaulipas","Otros delitos del Fuero Común",1923,0.54511
"Tamaulipas","Otros delitos que atentan contra la libertad personal",477,0.13521
"Tamaulipas","Otros delitos que atentan contra la libertad y la seguridad sexual",209,0.05924
"Tamaulipas","Otros delitos que atentan contra la vida y la integridad corporal",371,0.10517
"Tamaulipas","Rapto",0,0
"Tamaulipas","Robo",9389,2.66148
"Tamaulipas","Secuestro",17,0.00482
"Tamaulipas","Tráfico de menores",0,0
"Tamaulipas","Trata de personas",8,0.00227
"Tamaulipas","Violación equiparada",0,0
"Tamaulipas","Violación simple",519,0.14712
"Tamaulipas","Violencia de género en todas sus modalidades distinta a la violencia familiar",0,0
"Tamaulipas","Violencia familiar",8331,2.36157
"Tlaxcala","Aborto",0,0
"Tlaxcala","Abuso de confianza",1,0.00074
"Tlaxcala","Abuso sexual",22,0.01638
"Tlaxcala","Acoso sexual",3,0.00223
"Tlaxcala","Allanamiento de morada",46,0.03425
"Tlaxcala","Amenazas",4,0.00298
"Tlaxcala","Contra el medio ambiente",0,0
"Tlaxcala","Corrupción de menores",0,0
"Tlaxcala","Daño a la propiedad",36,0.02681
"Tlaxcala","Delitos cometidos por servidores públicos",0,0
"Tlaxcala","Despojo",2,0.00149
"Tlaxcala","Electorales",10,0.00745
"Tlaxcala","Evasión de presos",1,0.00074
"Tlaxcala","Extorsión",1,0.00074
"Tlaxcala","Falsedad",0,0
"Tlaxcala","Falsificación",1,0.00074
"Tlaxcala","Feminicidio",15,0.01117
"Tlaxcala","Fraude",11,0.00819
"Tlaxcala","Homicidio",157,0.1169
"Tlaxcala","Hostigamiento sexual",1,0.00074
"Tlaxcala","Incesto",0,0
"Tlaxcala","Incumplimiento de obligaciones de asistencia familiar",21,0.01564
"Tlaxcala","Lesiones",128,0.09531
"Tlaxcala","Narcomenudeo",73,0.05436
"Tlaxcala","Otros delitos contra el patrimonio",16,0.01191
"Tlaxcala","Otros delitos contra la familia",1,0.00074
"Tlaxcala","Otros delitos contra la sociedad",0,0
"Tlaxcala","Otros delitos del Fuero Común",141,0.10499
"Tlaxcala","Otros delitos que atentan contra la libertad personal",0,0
"Tlaxcala","Otros delitos que atentan contra la libertad y la seguridad sexual",2,0.00149
"Tlaxcala","Otros delitos que atentan contra la vida y la integridad corporal",2,0.00149
"Tlaxcala","Rapto",0,0
"Tlaxcala","Robo",2682,1.99706
"Tlaxcala","Secuestro",12,0.00894
"Tlaxcala","Tráfico de menores",0,0
"Tlaxcala","Trata de personas",0,0
"Tlaxcala","Violación equiparada",0,0
"Tlaxcala","Violación simple",14,0.01042
"Tlaxcala","Violencia de género en todas sus modalidades distinta a la violencia familiar",0,0
"Tlaxcala","Violencia familiar",28,0.02085
"Veracruz de Ignacio de la Llave","Aborto",11,0.00136
"Veracruz de Ignacio de la Llave","Abuso de confianza",1299,0.16111
"Veracruz de Ignacio de la Llave","Abuso sexual",1183,0.14673
"Veracruz de Ignacio de la Llave","Acoso sexual",487,0.0604
"Veracruz de Ignacio de la Llave","Allanamiento de morada",611,0.07578
"Veracruz de Ignacio de la Llave","Amenazas",7929,0.98343
"Veracruz de Ignacio de la Llave","Contra el medio ambiente",31,0.00384
"Veracruz de Ignacio de la Llave","Corrupción de menores",40,0.00496
"Veracruz de Ignacio de la Llave","Daño a la propiedad",6998,0.86796
"Veracruz de Ignacio de la Llave","Delitos cometidos por servidores públicos",755,0.09364
"Veracruz de Ignacio de la Llave","Despojo",1966,0.24384
"Veracruz de Ignacio de la Llave","Electorales",37,0.00459
"Veracruz de Ignacio de la Llave","Evasión de presos",4,5e-04
"Veracruz de Ignacio de la Llave","Extorsión",938,0.11634
"Veracruz de Ignacio de la Llave","Falsedad",330,0.04093
"Veracruz de Ignacio de la Llave","Falsificación",433,0.0537
"Veracruz de Ignacio de la Llave","Feminicidio",53,0.00657
"Veracruz de Ignacio de la Llave","Fraude",3858,0.47851
"Veracruz de Ignacio de la Llave","Homicidio",1768,0.21928
"Veracruz de Ignacio de la Llave","Hostigamiento sexual",53,0.00657
"Veracruz de Ignacio de la Llave","Incesto",0,0
"Veracruz de Ignacio de la Llave","Incumplimiento de obligaciones de asistencia familiar",1211,0.1502
"Veracruz de Ignacio de la Llave","Lesiones",9703,1.20346
"Veracruz de Ignacio de la Llave","Narcomenudeo",2539,0.31491
"Veracruz de Ignacio de la Llave","Otros delitos contra el patrimonio",771,0.09563
"Veracruz de Ignacio de la Llave","Otros delitos contra la familia",863,0.10704
"Veracruz de Ignacio de la Llave","Otros delitos contra la sociedad",0,0
"Veracruz de Ignacio de la Llave","Otros delitos del Fuero Común",3774,0.46809
"Veracruz de Ignacio de la Llave","Otros delitos que atentan contra la libertad personal",1771,0.21966
"Veracruz de Ignacio de la Llave","Otros delitos que atentan contra la libertad y la seguridad sexual",1455,0.18046
"Veracruz de Ignacio de la Llave","Otros delitos que atentan contra la vida y la integridad corporal",251,0.03113
"Veracruz de Ignacio de la Llave","Rapto",0,0
"Veracruz de Ignacio de la Llave","Robo",16213,2.0109
"Veracruz de Ignacio de la Llave","Secuestro",28,0.00347
"Veracruz de Ignacio de la Llave","Tráfico de menores",0,0
"Veracruz de Ignacio de la Llave","Trata de personas",10,0.00124
"Veracruz de Ignacio de la Llave","Violación equiparada",27,0.00335
"Veracruz de Ignacio de la Llave","Violación simple",437,0.0542
"Veracruz de Ignacio de la Llave","Violencia de género en todas sus modalidades distinta a la violencia familiar",2046,0.25376
"Veracruz de Ignacio de la Llave","Violencia familiar",11321,1.40414
"Yucatán","Aborto",1,0.00043
"Yucatán","Abuso de confianza",77,0.03318
"Yucatán","Abuso sexual",110,0.0474
"Yucatán","Acoso sexual",20,0.00862
"Yucatán","Allanamiento de morada",26,0.0112
"Yucatán","Amenazas",668,0.28782
"Yucatán","Contra el medio ambiente",2,0.00086
"Yucatán","Corrupción de menores",2,0.00086
"Yucatán","Daño a la propiedad",680,0.29299
"Yucatán","Delitos cometidos por servidores públicos",55,0.0237
"Yucatán","Despojo",39,0.0168
"Yucatán","Electorales",11,0.00474
"Yucatán","Evasión de presos",0,0
"Yucatán","Extorsión",1,0.00043
"Yucatán","Falsedad",3,0.00129
"Yucatán","Falsificación",4,0.00172
"Yucatán","Feminicidio",7,0.00302
"Yucatán","Fraude",86,0.03705
"Yucatán","Homicidio",201,0.0866
"Yucatán","Hostigamiento sexual",2,0.00086
"Yucatán","Incesto",0,0
"Yucatán","Incumplimiento de obligaciones de asistencia familiar",121,0.05213
"Yucatán","Lesiones",236,0.10168
"Yucatán","Narcomenudeo",462,0.19906
"Yucatán","Otros delitos contra el patrimonio",13,0.0056
"Yucatán","Otros delitos contra la familia",15,0.00646
"Yucatán","Otros delitos contra la sociedad",2,0.00086
"Yucatán","Otros delitos del Fuero Común",367,0.15813
"Yucatán","Otros delitos que atentan contra la libertad personal",0,0
"Yucatán","Otros delitos que atentan contra la libertad y la seguridad sexual",2,0.00086
"Yucatán","Otros delitos que atentan contra la vida y la integridad corporal",67,0.02887
"Yucatán","Rapto",0,0
"Yucatán","Robo",510,0.21974
"Yucatán","Secuestro",0,0
"Yucatán","Tráfico de menores",0,0
"Yucatán","Trata de personas",0,0
"Yucatán","Violación equiparada",0,0
"Yucatán","Violación simple",45,0.01939
"Yucatán","Violencia de género en todas sus modalidades distinta a la violencia familiar",11,0.00474
"Yucatán","Violencia familiar",301,0.12969
"Zacatecas","Aborto",6,0.0037
"Zacatecas","Abuso de confianza",290,0.17878
"Zacatecas","Abuso sexual",369,0.22748
"Zacatecas","Acoso sexual",137,0.08446
"Zacatecas","Allanamiento de morada",153,0.09432
"Zacatecas","Amenazas",1342,0.8273
"Zacatecas","Contra el medio ambiente",3,0.00185
"Zacatecas","Corrupción de menores",25,0.01541
"Zacatecas","Daño a la propiedad",2717,1.67495
"Zacatecas","Delitos cometidos por servidores públicos",338,0.20837
"Zacatecas","Despojo",355,0.21885
"Zacatecas","Electorales",64,0.03945
"Zacatecas","Evasión de presos",1,0.00062
"Zacatecas","Extorsión",61,0.0376
"Zacatecas","Falsedad",288,0.17754
"Zacatecas","Falsificación",118,0.07274
"Zacatecas","Feminicidio",8,0.00493
"Zacatecas","Fraude",1660,1.02334
"Zacatecas","Homicidio",787,0.48516
"Zacatecas","Hostigamiento sexual",28,0.01726
"Zacatecas","Incesto",0,0
"Zacatecas","Incumplimiento de obligaciones de asistencia familiar",784,0.48331
"Zacatecas","Lesiones",2780,1.71379
"Zacatecas","Narcomenudeo",409,0.25214
"Zacatecas","Otros delitos contra el patrimonio",76,0.04685
"Zacatecas","Otros delitos contra la familia",119,0.07336
"Zacatecas","Otros delitos contra la sociedad",0,0
"Zacatecas","Otros delitos del Fuero Común",2098,1.29335
"Zacatecas","Otros delitos que atentan contra la libertad personal",659,0.40625
"Zacatecas","Otros delitos que atentan contra la libertad y la seguridad sexual",196,0.12083
"Zacatecas","Otros delitos que atentan contra la vida y la integridad corporal",373,0.22994
"Zacatecas","Rapto",0,0
"Zacatecas","Robo",5502,3.39182
"Zacatecas","Secuestro",9,0.00555
"Zacatecas","Tráfico de menores",0,0
"Zacatecas","Trata de personas",29,0.01788
"Zacatecas","Violación equiparada",114,0.07028
"Zacatecas","Violación simple",174,0.10727
"Zacatecas","Violencia de género en todas sus modalidades distinta a la violencia familiar",0,0
"Zacatecas","Violencia familiar",3624,2.23409
